reportDate,price
2020-01-01,1000.0
2020-01-02,1000.0
2020-01-03,1000.0
2020-01-04,600.0
2020-01-05,800.0
2020-01-06,1000.0
2020-01-07,950.0
2020-01-08,900.0
2020-01-09,850.0
2020-01-10,800.0
2020-01-11,600.0
2020-01-12,600.0
2020-01-13,600.0
2020-01-14,600.0
2020-01-15,600.0
2020-01-16,700.0
2020-01-17,850.0
2020-01-18,700.0
2020-01-19,800.0
2020-01-20,750.0
2020-01-21,700.0
2020-01-22,700.0
2020-01-23,750.0
2020-01-24,725.0
2020-01-25,700.0
2020-01-26,600.0
2020-01-27,700.0
2020-01-28,700.0
2020-01-29,700.0
2020-01-30,800.0
2020-01-31,700.0
2020-02-01,600.0
2020-02-02,600.0
2020-02-03,600.0
2020-02-04,600.0
2020-02-05,600.0
2020-02-06,600.0
2020-02-07,600.0
2020-02-08,600.0
2020-02-09,585.7142857142857
2020-02-10,571.4285714285714
2020-02-11,557.1428571428571
2020-02-12,542.8571428571429
2020-02-13,528.5714285714286
2020-02-14,514.2857142857142
2020-02-15,500.0
2020-02-16,500.0
2020-02-17,500.0
2020-02-18,500.0
2020-02-19,500.0
2020-02-20,500.0
2020-02-21,500.0
2020-02-22,500.0
2020-02-23,500.0
2020-02-24,500.0
2020-02-25,500.0
2020-02-26,500.0
2020-02-27,500.0
2020-02-28,500.0
2020-02-29,500.0
2020-03-01,600.0
2020-03-02,500.0
2020-03-03,500.0
2020-03-04,500.0
2020-03-05,500.0
2020-03-06,500.0
2020-03-07,500.0
2020-03-08,500.0
2020-03-09,600.0
2020-03-10,400.0
2020-03-11,400.0
2020-03-12,400.0
2020-03-13,450.0
2020-03-14,400.0
2020-03-15,400.0
2020-03-16,400.0
2020-03-17,400.0
2020-03-18,450.0
2020-03-19,400.0
2020-03-20,400.0
2020-03-21,750.0
2020-03-22,900.0
2020-03-23,1050.0
2020-03-24,1200.0
2020-03-25,1000.0
2020-03-26,1200.0
2020-03-27,600.0
2020-03-28,500.0
2020-03-29,400.0
2020-03-30,500.0
2020-03-31,600.0
2020-04-01,500.0
2020-04-02,500.0
2020-04-03,500.0
2020-04-04,500.0
2020-04-05,450.0
2020-04-06,450.0
2020-04-07,450.0
2020-04-08,450.0
2020-04-09,450.0
2020-04-10,450.0
2020-04-11,450.0
2020-04-12,400.0
2020-04-13,500.0
2020-04-14,450.0
2020-04-15,400.0
2020-04-16,400.0
2020-04-17,400.0
2020-04-18,400.0
2020-04-19,350.0
2020-04-20,350.0
2020-04-21,350.0
2020-04-22,350.0
2020-04-23,350.0
2020-04-24,350.0
2020-04-25,350.0
2020-04-26,350.0
2020-04-27,350.0
2020-04-28,350.0
2020-04-29,350.0
2020-04-30,350.0
2020-05-01,375.0
2020-05-02,400.0
2020-05-03,400.0
2020-05-04,400.0
2020-05-05,400.0
2020-05-06,400.0
2020-05-07,400.0
2020-05-08,350.0
2020-05-09,350.0
2020-05-10,450.0
2020-05-11,400.0
2020-05-12,400.0
2020-05-13,350.0
2020-05-14,450.0
2020-05-15,400.0
2020-05-16,550.0
2020-05-17,550.0
2020-05-18,550.0
2020-05-19,550.0
2020-05-20,550.0
2020-05-21,500.0
2020-05-22,600.0
2020-05-23,600.0
2020-05-24,550.0
2020-05-25,550.0
2020-05-26,600.0
2020-05-27,700.0
2020-05-28,800.0
2020-05-29,1000.0
2020-05-30,1000.0
2020-05-31,1000.0
2020-06-01,1000.0
2020-06-02,800.0
2020-06-03,1000.0
2020-06-04,1000.0
2020-06-05,1050.0
2020-06-06,900.0
2020-06-07,900.0
2020-06-08,1100.0
2020-06-09,1150.0
2020-06-10,1200.0
2020-06-11,1250.0
2020-06-12,1300.0
2020-06-13,1000.0
2020-06-14,1500.0
2020-06-15,1350.0
2020-06-16,1300.0
2020-06-17,1450.0
2020-06-18,1300.0
2020-06-19,1750.0
2020-06-20,2100.0
2020-06-21,2225.0
2020-06-22,2350.0
2020-06-23,2150.0
2020-06-24,2400.0
2020-06-25,2500.0
2020-06-26,2500.0
2020-06-27,2300.0
2020-06-28,2400.0
2020-06-29,2500.0
2020-06-30,3000.0
2020-07-01,3000.0
2020-07-02,3000.0
2020-07-03,3000.0
2020-07-04,3000.0
2020-07-05,2900.0
2020-07-06,3000.0
2020-07-07,2850.0
2020-07-08,2900.0
2020-07-09,3000.0
2020-07-10,3000.0
2020-07-11,2700.0
2020-07-12,2800.0
2020-07-13,2800.0
2020-07-14,3300.0
2020-07-15,3150.0
2020-07-16,3150.0
2020-07-17,2800.0
